aggregation,project_name,event_type,variable,value
BY_PROJECT,A Good Yarn: Luke Jerram,ALL,audience,16720
BY_PROJECT,A Good Yarn: Luke Jerram,ALL,events,41
BY_PROJECT,A Portrait of Us - Outdoor Exhibition,ALL,audience,718630
BY_PROJECT,A Portrait of Us - Outdoor Exhibition,ALL,events,1
BY_PROJECT,A World Without Death,ALL,audience,0
BY_PROJECT,A World Without Death,ALL,events,3
BY_PROJECT,Akram Khan and Dance United - Memories of the Future,ALL,audience,1060
BY_PROJECT,Akram Khan and Dance United - Memories of the Future,ALL,events,2
BY_PROJECT,At The 1 in 12,ALL,audience,159
BY_PROJECT,At The 1 in 12,ALL,events,12
BY_PROJECT,BBC Bitesize,ALL,audience,0
BY_PROJECT,BBC Bitesize,ALL,events,1
BY_PROJECT,BBC Bradford Fire Doc,ALL,audience,0
BY_PROJECT,BBC Bradford Fire Doc,ALL,events,1
BY_PROJECT,BBC Introducing at The Underground,ALL,audience,0
BY_PROJECT,BBC Introducing at The Underground,ALL,events,4
BY_PROJECT,BBC: Not Even Water Live (Podcast Recording),ALL,audience,40
BY_PROJECT,BBC: Not Even Water Live (Podcast Recording),ALL,events,1
BY_PROJECT,BD Festival 2025,ALL,audience,40000
BY_PROJECT,BD Festival 2025,ALL,events,2
BY_PROJECT,BD: Is LIT 2025,ALL,audience,30000
BY_PROJECT,BD: Is LIT 2025,ALL,events,9
BY_PROJECT,BD: Walls,ALL,audience,0
BY_PROJECT,BD: Walls,ALL,events,22
BY_PROJECT,BD: is LIT 2023,ALL,audience,32000
BY_PROJECT,BD: is LIT 2023,ALL,events,2
BY_PROJECT,Bantam of the Opera,ALL,audience,32033
BY_PROJECT,Bantam of the Opera,ALL,events,1
BY_PROJECT,Beacon Programme,ALL,audience,22898
BY_PROJECT,Beacon Programme,ALL,events,538
BY_PROJECT,Bertha Speaks,ALL,audience,0
BY_PROJECT,Bertha Speaks,ALL,events,1
BY_PROJECT,Beyond the Spectrum,ALL,audience,0
BY_PROJECT,Beyond the Spectrum,ALL,events,1
BY_PROJECT,Bloom,ALL,audience,0
BY_PROJECT,Bloom,ALL,events,64
BY_PROJECT,Bradford 2025 Partners and Funders Networking Event,ALL,audience,0
BY_PROJECT,Bradford 2025 Partners and Funders Networking Event,ALL,events,1
BY_PROJECT,Bradford 2025 Volunteer Celebration,ALL,audience,0
BY_PROJECT,Bradford 2025 Volunteer Celebration,ALL,events,1
BY_PROJECT,Bradford A City Of Film: A Screen Near You - Bradford Cinema Creators (Cinema for All),ALL,audience,0
BY_PROJECT,Bradford A City Of Film: A Screen Near You - Bradford Cinema Creators (Cinema for All),ALL,events,6
