geography_type,geography_code,value
oslaua,E06000001,31
oslaua,E06000002,31
oslaua,E06000003,47
oslaua,E06000004,89
oslaua,E06000005,68
oslaua,E06000006,30
oslaua,E06000007,75
oslaua,E06000008,93
oslaua,E06000009,36
oslaua,E06000010,411
oslaua,E06000011,656
oslaua,E06000012,69
oslaua,E06000013,160
oslaua,E06000014,1440
oslaua,E06000015,71
oslaua,E06000016,70
oslaua,E06000017,20
oslaua,E06000018,132
oslaua,E06000019,14
oslaua,E06000020,20
oslaua,E06000021,27
oslaua,E06000022,15
oslaua,E06000023,88
oslaua,E06000024,19
oslaua,E06000025,23
oslaua,E06000026,17
oslaua,E06000027,4
oslaua,E06000030,21
oslaua,E06000031,13
oslaua,E06000032,6
oslaua,E06000033,21
oslaua,E06000034,8
oslaua,E06000035,11
oslaua,E06000036,20
oslaua,E06000037,11
oslaua,E06000038,6
oslaua,E06000039,4
oslaua,E06000040,18
oslaua,E06000041,48
oslaua,E06000042,22
oslaua,E06000043,54
oslaua,E06000044,26
oslaua,E06000046,11
oslaua,E06000047,126
oslaua,E06000049,258
oslaua,E06000050,189
oslaua,E06000051,71
oslaua,E06000052,20
oslaua,E06000054,43
oslaua,E06000055,27
oslaua,E06000056,34
oslaua,E06000057,70
oslaua,E06000058,24
oslaua,E06000059,25
oslaua,E06000060,70
oslaua,E06000061,51
oslaua,E06000062,49
oslaua,E06000063,114
oslaua,E06000064,231
oslaua,E06000065,6710
oslaua,E06000066,47
oslaua,E07000008,62
oslaua,E07000009,23
oslaua,E07000010,3
oslaua,E07000011,50
oslaua,E07000012,31
oslaua,E07000032,62
oslaua,E07000033,25
oslaua,E07000034,72
oslaua,E07000035,99
oslaua,E07000036,20
oslaua,E07000037,131
oslaua,E07000038,104
oslaua,E07000039,45
oslaua,E07000040,14
oslaua,E07000041,27
oslaua,E07000042,8
oslaua,E07000043,2
oslaua,E07000044,3
oslaua,E07000047,4
oslaua,E07000061,2
oslaua,E07000062,35
oslaua,E07000063,2
oslaua,E07000064,10
oslaua,E07000065,20
oslaua,E07000066,2
oslaua,E07000067,10
oslaua,E07000068,6
oslaua,E07000070,15
oslaua,E07000071,22
oslaua,E07000072,37
oslaua,E07000073,2
oslaua,E07000074,5
oslaua,E07000075,8
oslaua,E07000076,13
oslaua,E07000077,16
oslaua,E07000078,27
oslaua,E07000079,10
oslaua,E07000080,2
oslaua,E07000081,11
oslaua,E07000082,18
oslaua,E07000083,9
oslaua,E07000084,10
oslaua,E07000085,33
oslaua,E07000086,6
oslaua,E07000087,4
oslaua,E07000088,4
oslaua,E07000089,6
oslaua,E07000090,2
oslaua,E07000091,7
oslaua,E07000092,3
oslaua,E07000093,8
oslaua,E07000094,14
oslaua,E07000095,1
oslaua,E07000096,20
oslaua,E07000099,34
oslaua,E07000102,8
oslaua,E07000103,10
oslaua,E07000105,7
oslaua,E07000106,38
oslaua,E07000107,2
oslaua,E07000108,11
oslaua,E07000109,4
oslaua,E07000110,15
oslaua,E07000111,19
